"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 23, 2019","96.64","97.53","97.53","94.79","17.46M","-0.74%"
"Oct 22, 2019","97.36","101.36","101.95","97.11","11.38M","-4.02%"
"Oct 21, 2019","101.44","102.36","102.73","100.47","6.92M","0.22%"
"Oct 18, 2019","101.22","103.92","104.32","100.75","7.26M","-2.33%"
"Oct 17, 2019","103.63","103.89","104.34","102.84","4.02M","0.52%"
"Oct 16, 2019","103.09","103.00","103.23","101.90","4.36M","-0.48%"
"Oct 15, 2019","103.59","102.01","103.66","101.90","4.63M","1.81%"
"Oct 14, 2019","101.75","101.59","102.35","101.37","3.82M","0.17%"
"Oct 11, 2019","101.58","101.78","103.96","101.47","4.79M","1.03%"
"Oct 10, 2019","100.54","99.40","101.00","99.40","4.56M","0.65%"
"Oct 09, 2019","99.89","99.44","100.69","99.39","5.04M","0.56%"
"Oct 08, 2019","99.33","100.85","101.15","99.25","7.40M","-2.25%"
"Oct 07, 2019","101.62","102.11","102.61","101.52","3.83M","-1.14%"
"Oct 04, 2019","102.79","101.84","102.98","100.84","5.53M","1.74%"
"Oct 03, 2019","101.03","99.54","101.31","98.61","5.34M","1.30%"
"Oct 02, 2019","99.73","101.81","101.83","99.36","8.01M","-2.73%"
"Oct 01, 2019","102.53","104.00","104.64","102.23","5.75M","-1.02%"
"Sep 30, 2019","103.59","102.68","104.07","101.48","7.51M","1.36%"
"Sep 27, 2019","102.20","104.87","105.17","101.10","7.19M","-2.25%"
"Sep 26, 2019","104.55","104.43","104.87","103.22","4.78M","0.39%"
"Sep 25, 2019","104.14","103.34","104.46","101.54","5.52M","0.43%"
"Sep 24, 2019","103.69","105.41","106.10","102.73","6.44M","-1.35%"
"Sep 23, 2019","105.11","104.73","105.32","104.35","3.40M","0.45%"
"Sep 20, 2019","104.64","104.71","105.46","103.91","10.71M","-1.39%"
"Sep 19, 2019","106.12","105.64","107.02","105.60","5.25M","0.49%"
"Sep 18, 2019","105.60","107.78","107.80","103.73","6.69M","-1.77%"
"Sep 17, 2019","107.50","106.81","107.89","106.46","4.12M","0.92%"
"Sep 16, 2019","106.52","106.13","108.01","105.99","5.22M","-0.45%"
"Sep 13, 2019","107.00","106.66","107.29","105.25","8.39M","-0.09%"
"Sep 12, 2019","107.10","105.71","107.92","105.49","11.59M","2.96%"
"Sep 11, 2019","104.02","104.15","104.48","103.11","7.01M","0.94%"
"Sep 10, 2019","103.05","104.77","104.95","101.31","13.43M","-2.26%"
"Sep 09, 2019","105.43","110.62","110.77","103.90","10.96M","-4.20%"
"Sep 06, 2019","110.05","111.66","111.67","109.62","4.68M","-1.27%"
"Sep 05, 2019","111.46","110.00","111.63","109.51","5.35M","2.51%"
"Sep 04, 2019","108.73","107.75","109.23","107.29","3.69M","1.85%"
"Sep 03, 2019","106.75","107.92","108.86","106.46","4.04M","-2.11%"
"Aug 30, 2019","109.05","110.13","110.97","108.54","3.96M","-0.15%"
"Aug 29, 2019","109.21","108.96","109.76","108.78","3.93M","1.62%"
"Aug 28, 2019","107.47","106.71","107.63","105.35","3.26M","0.02%"
"Aug 27, 2019","107.45","108.39","108.72","106.95","4.94M","-0.20%"
"Aug 26, 2019","107.66","107.11","107.83","106.29","3.67M","1.53%"
"Aug 23, 2019","106.04","108.93","110.14","105.51","7.46M","-2.51%"
"Aug 22, 2019","108.77","110.08","110.29","107.65","3.86M","-0.96%"
"Aug 21, 2019","109.82","108.54","110.02","108.40","5.42M","2.28%"
"Aug 20, 2019","107.37","107.91","108.58","107.02","4.36M","-0.28%"
"Aug 19, 2019","107.67","108.00","108.44","106.83","5.72M","1.42%"
"Aug 16, 2019","106.16","106.08","106.61","105.55","5.99M","1.15%"
"Aug 15, 2019","104.95","103.90","105.79","103.13","7.05M","1.63%"
"Aug 14, 2019","103.27","104.17","105.13","102.44","9.54M","-2.61%"
"Aug 13, 2019","106.04","103.39","106.70","102.68","9.91M","3.23%"
"Aug 12, 2019","102.72","104.01","104.38","102.21","7.90M","-2.00%"
"Aug 09, 2019","104.82","106.40","106.52","104.45","7.78M","-1.84%"
"Aug 08, 2019","106.79","107.35","108.14","106.08","7.81M","0.15%"
"Aug 07, 2019","106.63","104.06","107.16","103.30","7.62M","1.52%"
"Aug 06, 2019","105.03","105.00","106.00","104.48","7.74M","1.38%"
"Aug 05, 2019","103.60","103.76","105.39","102.41","11.75M","-3.26%"
"Aug 02, 2019","107.09","109.47","109.65","105.83","10.47M","-3.35%"
"Aug 01, 2019","110.80","110.45","112.45","109.67","9.44M","0.36%"
"Jul 31, 2019","110.40","112.20","112.30","109.43","10.10M","-1.46%"
"Jul 30, 2019","112.04","110.79","112.29","108.77","8.46M","0.53%"
"Jul 29, 2019","111.45","113.50","114.28","111.22","13.82M","-3.50%"
"Jul 26, 2019","115.49","115.71","116.35","114.34","8.00M","0.32%"
"Jul 25, 2019","115.12","116.75","117.55","113.23","19.42M","-5.09%"
"Jul 24, 2019","121.30","120.00","121.33","118.93","8.97M","0.90%"
"Jul 23, 2019","120.22","119.42","120.27","118.69","5.02M","1.29%"
"Jul 22, 2019","118.69","118.99","119.21","118.12","5.68M","0.05%"
"Jul 19, 2019","118.63","120.74","121.36","118.60","4.92M","-1.03%"
"Jul 18, 2019","119.87","118.99","120.80","118.63","4.44M","0.89%"
"Jul 17, 2019","118.81","119.65","119.99","118.80","4.63M","-0.75%"
"Jul 16, 2019","119.71","121.10","121.48","119.53","4.01M","-0.98%"
"Jul 15, 2019","120.90","120.77","121.04","119.80","3.72M","0.65%"
"Jul 12, 2019","120.12","120.92","121.00","119.31","4.54M","-0.44%"
"Jul 11, 2019","120.65","120.17","120.75","119.24","5.00M","0.84%"
"Jul 10, 2019","119.64","119.11","120.20","118.78","5.88M","1.07%"
"Jul 09, 2019","118.37","116.37","118.62","116.25","4.74M","1.21%"
"Jul 08, 2019","116.95","116.34","117.22","115.14","4.98M","-0.18%"
"Jul 05, 2019","117.16","116.54","117.40","114.69","3.80M","-0.44%"
"Jul 03, 2019","117.68","116.88","117.72","116.06","3.29M","1.30%"
"Jul 02, 2019","116.17","115.18","116.20","114.58","4.16M","0.99%"
"Jul 01, 2019","115.03","116.72","116.75","114.35","5.71M","0.50%"
"Jun 28, 2019","114.46","114.24","114.62","113.33","6.68M","0.69%"
"Jun 27, 2019","113.67","114.51","114.87","113.08","5.14M","-0.42%"
"Jun 26, 2019","114.15","115.70","116.38","114.11","4.64M","-0.25%"
"Jun 25, 2019","114.44","116.58","116.96","113.39","5.40M","-1.77%"
"Jun 24, 2019","116.50","116.51","116.77","115.66","3.37M","0.25%"
"Jun 21, 2019","116.21","116.08","117.28","115.97","10.65M","-2.17%"
"Jun 20, 2019","118.79","118.85","119.95","117.84","5.44M","1.41%"
"Jun 19, 2019","117.14","116.00","117.34","115.22","5.17M","1.00%"
"Jun 18, 2019","115.98","118.60","118.65","115.84","6.79M","-1.01%"
"Jun 17, 2019","117.16","116.58","117.33","116.37","4.62M","0.85%"
"Jun 14, 2019","116.17","115.91","116.73","115.27","4.24M","0.39%"
"Jun 13, 2019","115.72","114.82","115.82","114.59","4.09M","1.07%"
"Jun 12, 2019","114.50","114.59","114.89","113.47","3.91M","-0.09%"
"Jun 11, 2019","114.60","116.97","117.45","113.30","5.04M","-0.88%"
"Jun 10, 2019","115.62","115.10","117.35","114.85","6.48M","1.40%"
"Jun 07, 2019","114.02","112.30","115.14","112.08","5.92M","2.00%"
"Jun 06, 2019","111.78","111.11","112.04","110.27","4.74M","0.91%"
"Jun 05, 2019","110.77","110.04","110.88","109.46","6.22M","1.88%"
"Jun 04, 2019","108.73","106.83","108.83","105.78","7.28M","3.04%"
"Jun 03, 2019","105.52","111.09","111.09","103.96","11.26M","-3.85%"
"May 31, 2019","109.75","110.33","110.80","108.74","4.91M","-1.49%"
"May 30, 2019","111.41","110.64","111.57","110.09","3.87M","1.21%"
"May 29, 2019","110.08","110.75","110.97","109.31","8.17M","-1.49%"
"May 28, 2019","111.74","110.57","113.14","110.50","6.57M","1.72%"
"May 24, 2019","109.85","110.84","111.24","109.46","4.83M","-0.05%"
"May 23, 2019","109.90","111.47","111.71","109.06","7.18M","-2.29%"
"May 22, 2019","112.47","112.28","113.96","112.21","3.09M","0.04%"
"May 21, 2019","112.43","112.67","113.12","111.69","4.00M","0.25%"
"May 20, 2019","112.15","111.97","113.31","111.23","3.63M","-0.58%"
"May 17, 2019","112.80","113.07","114.25","112.24","4.51M","-0.94%"
"May 16, 2019","113.87","111.20","114.66","111.16","6.03M","2.13%"
"May 15, 2019","111.50","108.59","111.93","108.31","5.32M","2.21%"
"May 14, 2019","109.09","107.56","110.40","107.35","4.56M","2.12%"
"May 13, 2019","106.83","107.60","108.63","106.52","5.66M","-3.24%"
"May 10, 2019","110.41","109.22","110.68","107.46","3.75M","0.62%"
"May 09, 2019","109.73","108.10","110.13","107.25","4.66M","0.61%"
"May 08, 2019","109.07","108.58","109.88","108.15","4.12M","0.11%"
"May 07, 2019","108.95","110.17","110.17","107.64","6.18M","-1.71%"
"May 06, 2019","110.85","109.44","111.12","108.58","4.72M","-0.99%"
"May 03, 2019","111.96","110.57","112.12","110.25","4.66M","2.06%"
"May 02, 2019","109.70","110.60","111.16","108.91","5.27M","-1.12%"
"May 01, 2019","110.94","113.21","113.69","110.92","5.44M","-1.62%"
"Apr 30, 2019","112.77","112.44","113.22","111.20","6.49M","0.29%"
"Apr 29, 2019","112.44","110.70","113.00","110.44","6.99M","1.70%"
"Apr 26, 2019","110.56","109.72","110.57","107.88","7.68M","0.31%"
"Apr 25, 2019","110.22","108.52","110.92","108.52","10.96M","2.80%"
"Apr 24, 2019","107.22","107.11","108.39","106.42","9.55M","0.30%"
"Apr 23, 2019","106.90","107.10","107.51","106.44","8.56M","0.08%"
"Apr 22, 2019","106.81","106.79","107.18","106.02","6.41M","-0.51%"
"Apr 18, 2019","107.36","108.36","108.45","105.08","10.22M","-1.33%"
"Apr 17, 2019","108.81","107.81","108.86","107.25","5.35M","0.56%"
"Apr 16, 2019","108.20","108.80","108.80","107.58","3.77M","0.06%"
"Apr 15, 2019","108.14","108.58","109.00","107.31","4.48M","-0.31%"
"Apr 12, 2019","108.48","107.03","108.54","106.41","7.00M","1.90%"
"Apr 11, 2019","106.46","107.51","107.74","105.91","7.68M","-0.98%"
"Apr 10, 2019","107.51","107.15","107.77","106.39","6.56M","0.54%"
"Apr 09, 2019","106.93","106.06","107.51","105.83","7.22M","0.34%"
"Apr 08, 2019","106.57","105.66","107.00","104.67","9.26M","0.79%"
"Apr 05, 2019","105.73","104.84","105.80","104.62","8.57M","1.22%"
"Apr 04, 2019","104.46","104.70","104.97","102.65","8.00M","-0.22%"
"Apr 03, 2019","104.69","105.91","105.97","104.49","5.44M","-0.51%"
"Apr 02, 2019","105.23","105.76","105.76","104.66","4.18M","-0.30%"
"Apr 01, 2019","105.55","104.99","105.76","103.85","6.16M","1.65%"
"Mar 29, 2019","103.84","104.52","104.70","103.46","5.63M","-0.02%"
"Mar 28, 2019","103.86","103.45","104.01","102.67","4.47M","0.77%"
"Mar 27, 2019","103.07","103.20","104.17","101.74","5.45M","-0.08%"
"Mar 26, 2019","103.15","102.34","103.28","101.75","4.50M","1.58%"
"Mar 25, 2019","101.55","100.94","102.18","100.51","5.12M","0.28%"
"Mar 22, 2019","101.27","103.87","104.00","101.25","7.19M","-2.77%"
"Mar 21, 2019","104.15","102.15","104.56","102.08","7.22M","1.80%"
"Mar 20, 2019","102.31","101.45","103.05","100.84","6.46M","0.76%"
"Mar 19, 2019","101.54","100.60","101.69","100.60","6.97M","1.27%"
"Mar 18, 2019","100.27","101.21","101.83","99.37","6.45M","-0.46%"
"Mar 15, 2019","100.73","99.40","101.26","99.33","10.96M","1.72%"
"Mar 14, 2019","99.03","99.46","99.67","98.93","5.41M","-0.28%"
"Mar 13, 2019","99.31","98.20","100.59","98.14","9.36M","1.86%"
"Mar 12, 2019","97.50","98.00","98.08","96.90","5.62M","0.05%"
"Mar 11, 2019","97.45","96.01","97.57","95.95","5.39M","1.84%"
"Mar 08, 2019","95.69","95.04","95.77","94.51","4.58M","-0.54%"
"Mar 07, 2019","96.21","96.17","96.75","95.30","6.17M","-0.26%"
"Mar 06, 2019","96.46","96.52","97.28","95.91","3.23M","-0.07%"
"Mar 05, 2019","96.53","96.65","97.14","96.15","6.32M","-0.04%"
"Mar 04, 2019","96.57","98.03","98.50","95.34","7.86M","-2.26%"
"Mar 01, 2019","98.80","98.92","99.45","98.34","5.43M","0.74%"
"Feb 28, 2019","98.07","97.66","98.53","97.08","6.15M","0.21%"
"Feb 27, 2019","97.86","96.11","98.04","95.93","5.57M","1.31%"
"Feb 26, 2019","96.59","96.34","96.82","95.53","5.91M","-0.11%"
"Feb 25, 2019","96.70","96.07","97.30","96.00","7.47M","0.75%"
"Feb 22, 2019","95.98","95.24","96.00","95.07","4.90M","1.07%"
"Feb 21, 2019","94.96","94.72","95.51","94.33","6.41M","0.24%"
"Feb 20, 2019","94.73","95.00","95.72","93.98","8.15M","-0.31%"
"Feb 19, 2019","95.02","94.45","95.30","94.06","8.09M","0.12%"
"Feb 15, 2019","94.91","95.00","95.43","94.45","6.08M","0.52%"
"Feb 14, 2019","94.42","93.65","94.99","93.10","6.58M","0.44%"
"Feb 13, 2019","94.01","94.59","96.04","93.84","8.58M","-0.39%"
"Feb 12, 2019","94.38","93.44","94.51","93.20","7.50M","1.82%"
"Feb 11, 2019","92.69","92.25","93.75","92.15","6.46M","0.89%"
"Feb 08, 2019","91.87","90.02","91.91","90.00","7.64M","1.12%"
"Feb 07, 2019","90.85","91.11","91.71","90.01","7.28M","-1.52%"
"Feb 06, 2019","92.25","90.80","92.29","90.19","5.94M","-0.02%"
"Feb 05, 2019","92.27","91.91","92.35","91.36","5.59M","0.67%"
"Feb 04, 2019","91.66","89.88","92.12","89.71","7.08M","1.83%"
"Feb 01, 2019","90.01","88.36","90.50","88.25","10.51M","1.41%"
"Jan 31, 2019","88.76","89.02","90.09","86.62","23.73M","-3.96%"
"Jan 30, 2019","92.42","92.02","93.34","90.90","11.62M","1.43%"
"Jan 29, 2019","91.12","92.33","92.85","90.57","6.40M","-1.28%"
"Jan 28, 2019","92.30","93.30","93.42","90.69","7.36M","-2.10%"
"Jan 25, 2019","94.28","93.05","94.58","92.69","11.66M","2.26%"
"Jan 24, 2019","92.20","90.67","92.99","90.55","9.75M","1.88%"
"Jan 23, 2019","90.50","90.74","91.17","89.57","5.60M","0.62%"
"Jan 22, 2019","89.94","90.33","90.97","89.09","7.89M","-1.29%"
"Jan 18, 2019","91.12","91.35","91.44","89.78","11.96M","0.80%"
"Jan 17, 2019","90.40","90.25","90.87","89.81","10.25M","-0.17%"
"Jan 16, 2019","90.55","91.72","92.35","90.21","8.48M","-1.15%"
"Jan 15, 2019","91.60","90.64","91.91","90.19","10.38M","1.29%"
"Jan 14, 2019","90.43","89.96","90.81","89.55","6.08M","-0.24%"
"Jan 11, 2019","90.65","90.11","91.14","90.10","7.40M","-0.06%"
"Jan 10, 2019","90.70","89.10","90.79","87.92","7.48M","1.28%"
"Jan 09, 2019","89.55","88.81","90.31","88.50","9.58M","0.96%"
"Jan 08, 2019","88.70","88.11","88.89","87.69","8.31M","2.04%"
"Jan 07, 2019","86.93","86.42","87.55","86.02","11.09M","0.77%"
"Jan 04, 2019","86.27","83.71","86.91","83.37","9.23M","5.09%"
"Jan 03, 2019","82.09","84.36","84.75","81.91","9.65M","-4.27%"
"Jan 02, 2019","85.75","82.38","86.20","82.24","10.15M","1.97%"
"Dec 31, 2018","84.09","84.24","84.48","82.55","7.25M","1.00%"
"Dec 28, 2018","83.26","85.00","85.23","82.34","6.85M","-1.25%"
"Dec 27, 2018","84.31","81.33","84.36","80.24","7.85M","1.82%"
"Dec 26, 2018","82.80","77.70","82.80","77.65","10.99M","7.45%"
"Dec 24, 2018","77.06","77.48","79.32","76.70","6.80M","-1.38%"
"Dec 21, 2018","78.14","82.81","83.77","77.69","17.70M","-5.22%"
"Dec 20, 2018","82.44","83.78","84.87","80.82","12.53M","-1.89%"
"Dec 19, 2018","84.03","85.63","87.80","82.93","11.26M","-1.73%"
"Dec 18, 2018","85.51","84.70","86.37","84.62","9.57M","1.68%"
"Dec 17, 2018","84.10","85.69","86.30","83.35","8.37M","-2.12%"
"Dec 14, 2018","85.92","86.38","87.94","85.42","6.87M","-1.87%"
"Dec 13, 2018","87.56","87.73","88.71","86.41","8.88M","1.23%"
"Dec 12, 2018","86.50","86.84","88.46","86.50","10.31M","1.16%"
"Dec 11, 2018","85.51","86.01","86.90","84.56","8.16M","0.68%"
"Dec 10, 2018","84.93","83.25","85.50","82.76","9.35M","2.61%"
"Dec 07, 2018","82.77","84.96","85.99","81.97","8.42M","-3.55%"
"Dec 06, 2018","85.82","81.82","85.86","81.29","10.20M","1.94%"
"Dec 04, 2018","84.19","87.24","88.47","84.02","8.25M","-4.31%"
"Dec 03, 2018","87.98","87.29","88.84","87.19","10.82M","2.53%"
"Nov 30, 2018","85.81","84.39","85.86","83.66","11.27M","1.84%"
"Nov 29, 2018","84.26","85.37","85.67","83.79","6.52M","-2.00%"
"Nov 28, 2018","85.98","82.27","86.00","81.95","9.34M","4.89%"
"Nov 27, 2018","81.97","81.00","82.00","80.20","5.34M","1.37%"
"Nov 26, 2018","80.86","78.97","80.98","78.86","9.29M","3.73%"
"Nov 23, 2018","77.95","78.09","79.71","77.90","3.07M","-1.48%"
"Nov 21, 2018","79.12","79.09","79.89","77.64","8.52M","1.75%"
"Nov 20, 2018","77.76","77.00","79.08","75.47","14.20M","-2.96%"
"Nov 19, 2018","80.13","84.77","85.19","79.90","11.46M","-5.80%"
"Nov 16, 2018","85.06","86.00","86.72","84.83","7.58M","-1.94%"
"Nov 15, 2018","86.74","83.79","87.09","83.60","10.00M","3.20%"
"Nov 14, 2018","84.05","84.98","85.14","83.07","6.68M","0.32%"
"Nov 13, 2018","83.78","84.12","85.23","83.16","4.73M","0.00%"
"Nov 12, 2018","83.78","86.17","86.65","83.30","6.28M","-3.43%"
"Nov 09, 2018","86.76","88.45","88.45","85.55","9.11M","-2.56%"
"Nov 08, 2018","89.04","87.70","89.06","87.68","7.54M","0.92%"
"Nov 07, 2018","88.23","85.86","88.49","85.73","8.67M","4.18%"
"Nov 06, 2018","84.69","84.10","85.31","83.72","4.66M","0.76%"
"Nov 05, 2018","84.05","83.33","84.25","82.25","4.62M","0.65%"
"Nov 02, 2018","83.51","85.46","86.10","82.65","7.01M","-1.80%"
"Nov 01, 2018","85.04","84.18","85.15","83.57","5.95M","1.01%"
"Oct 31, 2018","84.19","82.37","85.35","82.30","11.19M","4.07%"
"Oct 30, 2018","80.90","80.33","81.96","79.42","13.10M","-0.31%"
"Oct 29, 2018","81.15","84.74","85.24","78.99","12.92M","-2.66%"
"Oct 26, 2018","83.37","83.22","85.66","82.18","13.97M","-3.01%"
"Oct 25, 2018","85.96","84.24","86.51","83.56","9.27M","3.45%"
"Oct 24, 2018","83.09","87.04","87.69","83.01","14.75M","-5.12%"
"Oct 23, 2018","87.57","83.20","87.80","82.99","14.75M","2.50%"
"Oct 22, 2018","85.43","84.86","86.23","83.57","11.25M","0.77%"
"Oct 19, 2018","84.78","83.75","86.17","82.92","34.21M","9.42%"
"Oct 18, 2018","77.48","80.17","80.44","77.36","19.75M","-3.26%"
"Oct 17, 2018","80.09","81.19","81.39","79.50","10.02M","-0.65%"
"Oct 16, 2018","80.61","78.85","80.91","78.46","10.06M","4.38%"
"Oct 15, 2018","77.23","78.88","79.14","77.22","8.48M","-2.28%"
"Oct 12, 2018","79.03","79.12","79.60","77.79","14.13M","4.12%"
"Oct 11, 2018","75.90","76.81","77.78","74.66","21.01M","0.60%"
"Oct 10, 2018","75.45","79.61","79.91","75.32","16.92M","-5.72%"
"Oct 09, 2018","80.03","80.65","81.84","79.44","9.33M","-0.65%"
"Oct 08, 2018","80.55","82.62","82.89","78.65","16.87M","-3.16%"
