"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 05, 2018","83.18","84.21","84.84","82.32","10.74M","-1.38%"
"Oct 04, 2018","84.34","86.39","86.50","83.54","9.08M","-3.22%"
"Oct 03, 2018","87.15","87.40","87.95","86.37","6.63M","0.54%"
"Oct 02, 2018","86.68","87.27","87.35","85.83","6.49M","-0.99%"
"Oct 01, 2018","87.55","88.13","88.80","87.40","9.26M","-0.33%"
"Sep 28, 2018","87.84","88.79","89.05","87.60","7.92M","-1.29%"
"Sep 27, 2018","88.99","90.61","90.70","88.86","7.00M","-0.96%"
"Sep 26, 2018","89.85","90.34","90.93","89.70","5.94M","-0.21%"
"Sep 25, 2018","90.04","89.62","90.38","89.27","5.95M","0.47%"
"Sep 24, 2018","89.62","89.95","90.26","88.26","8.30M","-1.10%"
"Sep 21, 2018","90.62","91.05","92.00","90.42","25.38M","0.02%"
"Sep 20, 2018","90.60","89.84","90.78","89.19","6.56M","1.44%"
"Sep 19, 2018","89.31","90.10","90.74","88.24","5.50M","-0.46%"
"Sep 18, 2018","89.72","88.71","90.09","88.71","5.82M","1.17%"
"Sep 17, 2018","88.68","90.66","91.30","88.51","9.29M","-2.31%"
"Sep 14, 2018","90.78","92.25","92.68","90.68","9.34M","-1.53%"
"Sep 13, 2018","92.19","92.60","93.70","92.06","8.31M","-0.23%"
"Sep 12, 2018","92.40","91.53","92.46","90.21","7.21M","1.06%"
"Sep 11, 2018","91.43","89.83","91.71","89.03","7.32M","1.82%"
"Sep 10, 2018","89.80","89.43","89.99","88.56","5.47M","1.10%"
"Sep 07, 2018","88.82","88.13","89.68","87.39","5.68M","-0.20%"
"Sep 06, 2018","89.00","89.18","89.56","88.06","6.84M","-0.06%"
"Sep 05, 2018","89.05","92.98","93.00","88.70","10.20M","-4.32%"
"Sep 04, 2018","93.07","91.94","93.44","91.62","6.47M","0.80%"
"Aug 31, 2018","92.33","91.84","92.74","91.80","4.87M","0.26%"
"Aug 30, 2018","92.09","92.29","93.01","91.71","7.15M","-0.57%"
"Aug 29, 2018","92.62","90.78","92.94","90.78","7.93M","2.22%"
"Aug 28, 2018","90.61","90.10","90.85","89.68","4.64M","0.71%"
"Aug 27, 2018","89.97","90.68","91.32","89.78","5.47M","-0.14%"
"Aug 24, 2018","90.10","87.95","90.13","87.95","7.40M","3.11%"
"Aug 23, 2018","87.38","86.72","88.17","86.67","4.31M","0.49%"
"Aug 22, 2018","86.95","86.00","87.16","85.63","4.27M","0.85%"
"Aug 21, 2018","86.22","85.82","87.38","85.82","5.39M","0.55%"
"Aug 20, 2018","85.75","85.74","86.00","84.90","4.10M","0.35%"
"Aug 17, 2018","85.45","85.10","85.77","84.22","6.25M","0.15%"
"Aug 16, 2018","85.32","85.85","85.90","84.87","5.97M","0.15%"
"Aug 15, 2018","85.19","86.78","87.25","84.61","8.74M","-2.90%"
"Aug 14, 2018","87.73","87.37","87.83","86.48","6.11M","0.83%"
"Aug 13, 2018","87.01","87.42","88.50","86.96","6.04M","0.00%"
"Aug 10, 2018","87.01","86.55","88.03","86.01","5.80M","-0.18%"
"Aug 09, 2018","87.17","86.91","88.09","86.48","5.51M","0.50%"
"Aug 08, 2018","86.74","86.23","87.09","85.86","3.89M","0.51%"
"Aug 07, 2018","86.30","86.30","86.99","85.95","4.95M","0.62%"
"Aug 06, 2018","85.77","85.19","86.10","84.90","5.70M","0.68%"
"Aug 03, 2018","85.19","85.99","86.20","84.15","6.22M","-0.40%"
"Aug 02, 2018","85.53","82.95","85.59","82.85","8.33M","2.48%"
"Aug 01, 2018","83.46","82.24","83.98","82.01","11.16M","1.61%"
"Jul 31, 2018","82.14","82.51","83.32","81.30","13.46M","-0.30%"
"Jul 30, 2018","82.39","85.50","85.50","81.85","13.50M","-3.59%"
"Jul 27, 2018","85.46","89.50","90.28","84.75","14.90M","-4.13%"
"Jul 26, 2018","89.14","88.51","90.68","87.25","14.51M","-2.44%"
"Jul 25, 2018","91.37","91.13","92.35","91.01","12.05M","-0.04%"
"Jul 24, 2018","91.41","90.60","92.35","90.41","13.37M","2.43%"
"Jul 23, 2018","89.24","87.14","89.60","85.82","11.76M","2.02%"
"Jul 20, 2018","87.47","87.32","88.00","87.14","7.55M","0.10%"
"Jul 19, 2018","87.38","88.00","88.59","87.16","5.61M","-0.95%"
"Jul 18, 2018","88.22","88.70","88.93","87.68","4.80M","-0.41%"
"Jul 17, 2018","88.58","87.25","88.72","86.59","5.09M","0.92%"
"Jul 16, 2018","87.77","88.26","88.34","87.48","4.45M","-0.25%"
"Jul 13, 2018","87.99","89.00","89.10","86.83","6.11M","-1.28%"
"Jul 12, 2018","89.13","87.20","89.19","86.80","6.91M","3.34%"
"Jul 11, 2018","86.25","85.47","86.86","85.07","4.15M","0.09%"
"Jul 10, 2018","86.17","86.72","86.72","85.77","3.72M","-0.07%"
"Jul 09, 2018","86.23","86.60","86.90","85.35","5.68M","0.34%"
"Jul 06, 2018","85.94","84.41","86.00","83.94","5.10M","1.60%"
"Jul 05, 2018","84.59","83.64","84.64","83.30","5.29M","1.59%"
"Jul 03, 2018","83.27","84.36","84.90","83.15","3.64M","-0.74%"
"Jul 02, 2018","83.89","82.75","83.96","82.06","4.93M","0.74%"
"Jun 29, 2018","83.27","82.75","83.66","82.61","6.82M","0.96%"
"Jun 28, 2018","82.48","80.39","82.83","80.16","7.37M","2.24%"
"Jun 27, 2018","80.67","82.55","82.97","80.45","8.97M","-2.00%"
"Jun 26, 2018","82.32","82.68","83.21","81.77","6.74M","0.16%"
"Jun 25, 2018","82.19","84.08","84.47","81.21","10.78M","-3.44%"
"Jun 22, 2018","85.12","86.32","86.56","84.61","7.50M","-0.99%"
"Jun 21, 2018","85.97","86.50","87.55","85.45","8.10M","0.02%"
"Jun 20, 2018","85.95","84.86","86.97","84.82","9.17M","1.69%"
"Jun 19, 2018","84.52","84.64","84.96","83.43","6.25M","-1.55%"
"Jun 18, 2018","85.85","84.84","86.20","84.44","5.58M","0.63%"
"Jun 15, 2018","85.31","85.33","85.69","84.10","8.71M","-0.35%"
"Jun 14, 2018","85.61","85.50","86.30","85.21","6.64M","0.40%"
"Jun 13, 2018","85.27","85.50","86.00","84.68","7.51M","0.29%"
"Jun 12, 2018","85.02","83.93","86.20","83.88","9.22M","1.35%"
"Jun 11, 2018","83.89","84.45","84.59","83.79","4.87M","-0.53%"
"Jun 08, 2018","84.34","83.23","84.49","83.15","7.43M","1.28%"
"Jun 07, 2018","83.27","85.21","85.30","82.31","7.84M","-2.28%"
"Jun 06, 2018","85.21","85.05","85.61","84.50","7.87M","0.19%"
"Jun 05, 2018","85.05","84.50","85.20","84.01","9.03M","0.57%"
"Jun 04, 2018","84.57","83.23","84.80","82.77","7.42M","1.59%"
"Jun 01, 2018","83.25","82.55","83.46","81.85","7.09M","1.44%"
"May 31, 2018","82.07","81.81","82.83","81.55","8.25M","0.58%"
"May 30, 2018","81.60","81.16","82.06","80.90","5.52M","1.08%"
"May 29, 2018","80.73","80.71","81.34","80.20","6.92M","-0.28%"
"May 25, 2018","80.96","82.65","82.72","80.49","9.47M","-0.72%"
"May 24, 2018","81.55","80.91","83.06","79.66","11.70M","0.58%"
"May 23, 2018","81.08","79.66","81.12","79.41","5.06M","0.57%"
"May 22, 2018","80.62","81.39","81.61","80.28","5.19M","-0.78%"
"May 21, 2018","81.25","81.61","82.32","80.37","7.88M","0.57%"
"May 18, 2018","80.79","79.90","81.94","79.82","14.63M","2.02%"
"May 17, 2018","79.19","77.63","81.16","77.59","8.33M","1.76%"
"May 16, 2018","77.82","77.50","78.54","77.28","5.35M","0.04%"
"May 15, 2018","77.79","77.85","78.20","76.93","6.17M","-1.29%"
"May 14, 2018","78.81","79.14","79.65","78.44","5.82M","-0.49%"
"May 11, 2018","79.20","79.25","79.39","78.08","9.87M","0.01%"
"May 10, 2018","79.19","77.39","79.25","77.25","11.54M","2.83%"
"May 09, 2018","77.01","76.08","77.05","75.46","6.23M","1.70%"
"May 08, 2018","75.72","74.62","75.94","74.44","6.27M","1.41%"
"May 07, 2018","74.67","74.22","75.12","74.10","7.58M","0.92%"
"May 04, 2018","73.99","73.19","74.44","72.23","7.47M","0.74%"
"May 03, 2018","73.45","71.30","73.77","70.22","17.31M","2.40%"
"May 02, 2018","71.73","75.00","75.71","71.21","17.71M","-4.12%"
"May 01, 2018","74.81","74.15","74.99","73.60","5.66M","0.27%"
"Apr 30, 2018","74.61","74.00","75.02","73.69","9.44M","0.65%"
"Apr 27, 2018","74.13","76.21","76.39","73.64","9.79M","-2.50%"
"Apr 26, 2018","76.03","76.32","77.62","75.49","13.63M","2.74%"
"Apr 25, 2018","74.00","75.39","75.58","73.70","10.94M","-1.70%"
"Apr 24, 2018","75.28","78.90","79.40","75.08","9.19M","-3.75%"
"Apr 23, 2018","78.21","78.86","79.45","77.99","4.04M","-0.66%"
"Apr 20, 2018","78.73","79.22","79.87","78.30","6.27M","-1.19%"
"Apr 19, 2018","79.68","80.20","80.39","79.19","7.12M","-0.82%"
"Apr 18, 2018","80.34","80.10","80.89","79.32","5.94M","0.39%"
"Apr 17, 2018","80.03","78.55","80.43","78.50","7.14M","2.87%"
"Apr 16, 2018","77.80","77.88","78.50","77.19","5.10M","0.69%"
"Apr 13, 2018","77.27","78.00","78.63","76.83","5.91M","-0.25%"
"Apr 12, 2018","77.46","76.80","77.99","76.61","5.03M","1.25%"
"Apr 11, 2018","76.50","76.20","77.40","76.08","4.58M","-0.38%"
"Apr 10, 2018","76.79","76.51","77.31","75.80","6.22M","2.13%"
"Apr 09, 2018","75.19","74.60","76.88","74.60","7.33M","1.80%"
"Apr 06, 2018","73.86","75.52","76.40","73.70","8.18M","-4.02%"
"Apr 05, 2018","76.95","75.59","77.82","75.48","10.02M","2.90%"
"Apr 04, 2018","74.78","73.00","75.06","72.52","8.23M","0.30%"
"Apr 03, 2018","74.56","75.28","75.41","73.35","8.89M","-0.59%"
"Apr 02, 2018","75.00","75.23","76.30","74.01","11.42M","-1.15%"
"Mar 29, 2018","75.87","75.31","77.20","74.55","11.06M","1.08%"
"Mar 28, 2018","75.06","75.70","76.75","74.74","14.37M","-1.64%"
"Mar 27, 2018","76.31","79.59","79.90","75.65","7.98M","-3.34%"
"Mar 26, 2018","78.95","77.98","79.17","77.03","8.68M","3.28%"
"Mar 23, 2018","76.44","78.50","79.06","76.35","9.57M","-2.70%"
"Mar 22, 2018","78.56","79.81","80.12","78.46","9.61M","-3.06%"
"Mar 21, 2018","81.04","80.94","82.35","80.51","6.76M","0.22%"
"Mar 20, 2018","80.86","80.18","81.19","80.05","7.39M","0.70%"
"Mar 19, 2018","80.30","80.89","81.44","79.11","9.03M","-2.26%"
"Mar 16, 2018","82.16","82.80","83.23","81.27","8.36M","-0.50%"
"Mar 15, 2018","82.57","83.75","83.99","81.57","9.85M","-0.89%"
"Mar 14, 2018","83.31","80.74","83.50","80.64","14.28M","3.88%"
"Mar 13, 2018","80.20","80.69","80.99","79.27","6.41M","-0.50%"
"Mar 12, 2018","80.60","80.75","81.17","80.35","6.61M","-0.14%"
"Mar 09, 2018","80.71","80.26","80.85","80.11","7.67M","1.05%"
"Mar 08, 2018","79.87","79.85","80.49","79.53","6.88M","0.44%"
"Mar 07, 2018","79.52","78.65","79.56","78.01","5.55M","0.37%"
"Mar 06, 2018","79.23","79.33","79.95","78.85","7.48M","0.20%"
"Mar 05, 2018","79.07","78.07","79.42","77.09","6.65M","0.25%"
"Mar 02, 2018","78.87","77.52","79.11","76.93","9.43M","0.29%"
"Mar 01, 2018","78.64","79.60","80.44","77.88","8.44M","-0.97%"
"Feb 28, 2018","79.41","79.90","82.17","79.39","10.80M","-0.06%"
"Feb 27, 2018","79.46","79.11","79.93","78.61","8.86M","0.14%"
"Feb 26, 2018","79.35","80.00","80.05","78.98","7.13M","-0.43%"
"Feb 23, 2018","79.69","78.26","79.70","77.39","7.52M","2.56%"
"Feb 22, 2018","77.70","76.80","78.37","76.77","6.63M","1.56%"
"Feb 21, 2018","76.51","77.20","78.50","76.47","8.26M","-0.71%"
"Feb 20, 2018","77.06","77.70","78.54","76.66","6.88M","-1.67%"
"Feb 16, 2018","78.37","78.20","78.75","77.53","9.76M","0.09%"
"Feb 15, 2018","78.30","78.01","78.30","76.58","9.31M","1.33%"
"Feb 14, 2018","77.27","74.18","77.36","74.13","8.96M","3.07%"
"Feb 13, 2018","74.97","74.81","75.60","74.55","7.74M","-0.41%"
"Feb 12, 2018","75.28","75.49","76.28","74.85","10.42M","0.71%"
"Feb 09, 2018","74.75","73.14","75.27","71.63","14.34M","3.36%"
"Feb 08, 2018","72.32","75.63","75.91","72.27","13.67M","-4.33%"
"Feb 07, 2018","75.59","75.35","77.58","74.94","11.99M","-0.12%"
"Feb 06, 2018","75.68","72.63","76.52","72.25","19.74M","1.31%"
"Feb 05, 2018","74.70","75.95","78.98","74.68","18.81M","-2.44%"
"Feb 02, 2018","76.57","78.10","79.62","76.28","21.98M","-2.33%"
"Feb 01, 2018","78.40","79.95","80.95","76.70","44.27M","-8.11%"
"Jan 31, 2018","85.32","84.18","86.32","84.16","15.22M","1.84%"
"Jan 30, 2018","83.78","83.00","84.17","82.00","7.86M","-0.63%"
"Jan 29, 2018","84.31","85.20","85.35","83.62","8.20M","-1.33%"
"Jan 26, 2018","85.45","84.46","85.49","84.04","7.84M","1.32%"
"Jan 25, 2018","84.34","84.00","85.27","83.71","7.27M","0.75%"
"Jan 24, 2018","83.71","84.52","85.29","82.71","8.74M","-0.59%"
"Jan 23, 2018","84.21","84.12","84.55","83.45","9.74M","0.27%"
"Jan 22, 2018","83.98","84.00","84.21","83.22","7.56M","0.17%"
"Jan 19, 2018","83.84","83.23","84.19","83.13","8.78M","1.09%"
"Jan 18, 2018","82.94","82.43","83.44","81.61","7.40M","0.57%"
"Jan 17, 2018","82.47","80.40","82.61","79.96","7.15M","2.55%"
"Jan 16, 2018","80.42","80.95","81.80","79.94","9.60M","-0.15%"
"Jan 12, 2018","80.54","80.00","80.77","79.66","6.89M","0.99%"
"Jan 11, 2018","79.75","79.45","79.87","78.91","6.27M","0.48%"
"Jan 10, 2018","79.37","78.50","79.48","77.70","6.25M","0.23%"
"Jan 09, 2018","79.19","80.10","80.39","78.52","9.62M","0.18%"
"Jan 08, 2018","79.05","78.70","79.18","77.77","7.96M","0.44%"
"Jan 05, 2018","78.70","77.11","78.93","77.01","11.82M","2.57%"
"Jan 04, 2018","76.73","77.33","77.93","76.26","8.65M","-0.03%"
"Jan 03, 2018","76.75","74.30","76.85","74.05","9.95M","3.94%"
"Jan 02, 2018","73.84","74.23","74.50","73.43","7.30M","0.30%"
"Dec 29, 2017","73.62","73.92","74.53","73.58","4.50M","-0.74%"
"Dec 28, 2017","74.17","74.96","75.00","73.86","3.81M","-0.56%"
"Dec 27, 2017","74.59","74.25","74.93","74.00","4.46M","0.43%"
"Dec 26, 2017","74.27","73.29","74.34","72.63","4.92M","0.51%"
"Dec 22, 2017","73.89","73.80","74.04","72.90","3.89M","-0.18%"
"Dec 21, 2017","74.02","74.19","74.47","73.80","4.76M","0.03%"
"Dec 20, 2017","74.00","74.64","74.90","73.76","6.12M","-0.67%"
"Dec 19, 2017","74.50","75.39","75.39","73.91","7.75M","-1.09%"
"Dec 18, 2017","75.32","76.30","76.35","75.20","8.36M","-0.44%"
"Dec 15, 2017","75.65","74.82","75.87","73.51","12.54M","1.87%"
"Dec 14, 2017","74.26","74.50","75.53","74.20","7.52M","0.23%"
"Dec 13, 2017","74.09","74.08","75.42","73.77","7.20M","0.64%"
"Dec 12, 2017","73.62","73.45","74.31","73.00","6.57M","0.45%"
"Dec 11, 2017","73.29","72.96","73.68","72.56","6.42M","0.52%"
"Dec 08, 2017","72.91","74.71","74.71","72.60","8.35M","-1.06%"
"Dec 07, 2017","73.69","73.25","74.07","73.25","7.94M","0.75%"
"Dec 06, 2017","73.14","70.89","73.20","70.83","9.33M","2.72%"
"Dec 05, 2017","71.20","69.81","72.75","69.61","16.63M","0.32%"
"Dec 04, 2017","70.97","75.59","75.74","68.61","26.28M","-5.75%"
"Dec 01, 2017","75.30","75.22","76.44","74.26","13.39M","-0.57%"
"Nov 30, 2017","75.73","73.77","75.87","73.54","15.96M","3.39%"
"Nov 29, 2017","73.25","77.95","77.98","71.67","25.20M","-5.84%"
"Nov 28, 2017","77.79","77.95","78.23","77.24","8.74M","-0.06%"
"Nov 27, 2017","77.84","78.63","79.39","77.71","6.78M","-0.93%"
"Nov 24, 2017","78.57","77.81","78.90","77.70","4.31M","1.29%"
"Nov 22, 2017","77.57","77.90","77.99","76.62","8.07M","-0.26%"
"Nov 21, 2017","77.77","77.09","78.43","76.85","10.60M","2.32%"
"Nov 20, 2017","76.01","76.60","77.32","75.88","6.84M","-0.48%"
"Nov 17, 2017","76.38","78.01","78.01","75.80","11.89M","-1.70%"
"Nov 16, 2017","77.70","75.50","77.94","75.28","12.86M","5.82%"
"Nov 15, 2017","73.43","74.30","74.40","73.19","6.23M","-1.42%"
"Nov 14, 2017","74.49","74.10","74.82","73.62","6.28M","0.62%"
"Nov 13, 2017","74.03","73.61","74.29","73.34","6.19M","0.05%"
"Nov 10, 2017","73.99","73.77","74.14","73.56","5.71M","-0.15%"
"Nov 09, 2017","74.10","74.02","74.20","72.41","8.88M","-0.90%"
"Nov 08, 2017","74.77","74.00","75.00","73.31","7.59M","0.48%"
"Nov 07, 2017","74.41","75.17","75.45","74.19","7.03M","-0.44%"
"Nov 06, 2017","74.74","73.72","74.76","73.42","10.16M","1.84%"
"Nov 03, 2017","73.39","72.37","73.41","71.94","6.73M","1.58%"
"Nov 02, 2017","72.25","72.46","72.78","72.01","4.54M","-0.18%"
"Nov 01, 2017","72.38","72.78","72.99","71.69","6.66M","-0.25%"
"Oct 31, 2017","72.56","71.34","72.74","71.11","7.56M","1.98%"
"Oct 30, 2017","71.15","71.45","71.54","70.53","7.22M","0.13%"
"Oct 27, 2017","71.06","71.72","71.79","70.58","9.26M","-0.39%"
"Oct 26, 2017","71.34","71.46","72.07","71.04","8.02M","0.45%"
"Oct 25, 2017","71.02","69.94","71.42","69.85","12.76M","1.15%"
"Oct 24, 2017","70.21","69.73","70.56","69.67","12.28M","0.59%"
"Oct 23, 2017","69.80","71.02","71.33","69.55","12.23M","-1.65%"
"Oct 20, 2017","70.97","71.33","71.73","69.69","34.28M","5.53%"
"Oct 19, 2017","67.25","67.30","67.45","66.16","14.55M","-0.01%"
"Oct 18, 2017","67.26","67.40","67.50","67.00","8.08M","0.88%"
"Oct 17, 2017","66.67","67.65","67.67","66.35","10.84M","-0.95%"
"Oct 16, 2017","67.31","69.04","69.20","67.28","9.58M","-1.97%"
"Oct 13, 2017","68.66","69.49","69.61","68.00","8.64M","-0.29%"
"Oct 12, 2017","68.86","68.02","68.98","67.80","8.89M","1.59%"
"Oct 11, 2017","67.78","67.25","68.42","66.98","12.01M","2.63%"
"Oct 10, 2017","66.04","66.60","66.67","65.79","5.83M","-0.29%"
"Oct 09, 2017","66.23","66.20","66.55","65.90","5.52M","0.27%"
"Oct 06, 2017","66.05","66.00","66.41","65.79","6.12M","0.35%"
"Oct 05, 2017","65.82","64.38","66.00","64.22","7.45M","2.83%"
"Oct 04, 2017","64.01","64.30","64.30","63.69","4.44M","-0.33%"
"Oct 03, 2017","64.22","64.51","64.51","63.76","5.63M","0.06%"
"Oct 02, 2017","64.18","64.50","65.12","64.10","5.16M","0.23%"
"Sep 29, 2017","64.03","63.86","64.17","63.50","6.89M","0.16%"
"Sep 28, 2017","63.93","63.62","64.06","63.11","4.15M","0.95%"
"Sep 27, 2017","63.33","63.41","63.75","63.16","7.38M","0.62%"
"Sep 26, 2017","62.94","63.71","63.76","62.84","8.55M","-0.88%"
"Sep 25, 2017","63.50","65.00","65.00","62.37","13.16M","-2.43%"
"Sep 22, 2017","65.08","64.33","65.24","64.11","6.74M","0.70%"
"Sep 21, 2017","64.63","64.67","64.95","63.91","6.73M","-0.17%"
"Sep 20, 2017","64.74","63.99","64.87","63.83","11.90M","1.43%"
"Sep 19, 2017","63.83","63.01","63.92","62.96","7.77M","1.45%"
"Sep 18, 2017","62.92","62.62","63.53","62.52","7.69M","0.67%"
"Sep 15, 2017","62.50","62.27","62.80","61.96","9.94M","0.42%"
"Sep 14, 2017","62.24","62.04","62.37","61.71","5.70M","0.32%"
"Sep 13, 2017","62.04","62.47","62.75","61.58","6.38M","-0.83%"
"Sep 12, 2017","62.56","62.95","63.12","62.15","6.28M","-0.13%"
"Sep 11, 2017","62.64","61.73","63.26","61.62","8.27M","2.47%"
"Sep 08, 2017","61.13","61.94","62.00","61.10","4.94M","-1.40%"
"Sep 07, 2017","62.00","61.33","62.13","61.28","5.02M","1.24%"
"Sep 06, 2017","61.24","61.74","61.99","60.90","5.35M","-0.05%"
