"Name","Symbol","Last","High","Low","Chg.","Chg. %","Vol.","Time"
"Activision Blizzard","ATVI","54.80","55.33","54.35","+0.28","+0.51%","3.30M","15:59:59"
"Adobe","ADBE","261.32","265.52","259.57","+0.23","+0.09%","3.00M","15:59:59"
"ADP","ADP","160.04","160.76","159.09","+0.55","+0.34%","1.71M","15:59:59"
"Alexion","ALXN","106.63","107.04","100.95","+7.35","+7.40%","4.37M","15:59:59"
"Align","ALGN","217.50","218.17","210.73","+3.90","+1.83%","1.15M","15:59:59"
"Alphabet A","GOOGL","1,257.63","1,258.04","1,240.21","+16.43","+1.32%","1.03M","15:59:59"
"Alphabet C","GOOG","1,259.13","1,259.89","1,242.36","+16.33","+1.31%","907.72K","15:59:59"
"Amazon.com","AMZN","1,762.17","1,770.05","1,742.00","-3.56","-0.20%","2.08M","15:59:59"
"AMD","AMD","31.36","31.65","30.83","-0.15","-0.48%","26.36M","15:59:59"
"American Airlines","AAL","28.29","28.40","27.88","+0.03","+0.11%","8.38M","15:59:59"
"Amgen","AMGN","203.32","205.89","203.04","-1.51","-0.74%","1.71M","15:59:59"
"Analog Devices","ADI","105.57","107.75","104.58","-5.31","-4.79%","4.50M","15:59:59"
"Apple","AAPL","243.18","243.24","241.22","+3.22","+1.34%","18.89M","15:59:59"
"Applied Materials","AMAT","50.53","51.45","50.24","-1.45","-2.79%","8.43M","15:59:59"
"ASML  ADR","ASML","257.66","257.95","253.59","+2.37","+0.93%","915.24K","15:59:59"
"Autodesk","ADSK","141.94","142.80","138.62","+1.87","+1.33%","1.64M","15:59:59"
"Baidu","BIDU","104.15","104.40","102.51","+0.52","+0.50%","1.38M","15:59:59"
"Biogen","BIIB","278.82","286.67","275.66","-3.05","-1.08%","5.49M","15:59:59"
"Biomarin Pharma","BMRN","69.01","70.36","67.10","+1.28","+1.89%","3.04M","15:59:59"
"Booking","BKNG","2,032.23","2,034.68","2,016.21","+9.18","+0.45%","175.93K","15:59:59"
"Broadcom","AVGO","280.32","283.54","278.76","-7.14","-2.48%","2.07M","15:59:59"
"Cadence Design","CDNS","63.47","64.37","62.41","+0.53","+0.84%","1.85M","15:59:59"
"Celgene","CELG","104.99","104.99","104.06","+0.29","+0.28%","2.86M","15:59:59"
"Cerner","CERN","67.57","67.68","66.77","+0.10","+0.15%","2.16M","15:59:59"
"Charter Communications","CHTR","435.56","439.39","434.12","-1.67","-0.38%","910.56K","15:59:59"
"Check Point Software","CHKP","107.34","107.58","106.14","+0.70","+0.66%","1.23M","15:59:59"
"Cintas","CTAS","268.13","268.17","264.69","+2.00","+0.75%","282.20K","15:59:59"
"Cisco","CSCO","47.05","47.70","46.84","-0.50","-1.05%","14.75M","15:59:59"
"Citrix Systems","CTXS","103.67","104.59","103.35","-0.43","-0.41%","1.99M","15:59:59"
"Cognizant A","CTSH","60.35","60.37","59.59","+0.45","+0.75%","2.53M","15:59:59"
"Comcast","CMCSA","45.72","46.19","45.47","-0.05","-0.11%","21.69M","15:59:59"
"Costco","COST","297.32","300.05","297.18","-2.65","-0.88%","1.79M","15:59:59"
"CSX","CSX","72.26","72.43","71.55","-0.03","-0.04%","4.63M","15:59:59"
"Ctrip.Com","CTRP","30.29","31.07","30.15","-0.38","-1.24%","3.01M","15:59:59"
"Dollar Tree","DLTR","116.63","118.10","115.51","-1.81","-1.53%","1.36M","15:59:59"
"eBay","EBAY","39.20","39.33","38.36","+0.26","+0.67%","6.50M","15:59:59"
"Electronic Arts","EA","95.71","96.25","94.36","+1.41","+1.50%","2.12M","15:59:59"
"Expedia","EXPE","138.31","138.31","136.22","+1.66","+1.21%","1.11M","15:59:59"
"Facebook","FB","186.19","186.38","182.00","+3.85","+2.11%","12.07M","15:59:59"
"Fastenal","FAST","37.66","37.80","36.82","+0.29","+0.79%","5.50M","15:59:59"
"Fiserv","FISV","101.10","101.56","100.29","+0.31","+0.31%","3.53M","15:59:59"
"Fox Corp A","FOXA","33.2400","33.6700","33.1500","-0.2100","-0.63%","7.06M","15:59:59"
"Fox Corp B","FOX","32.61","33.01","32.50","-0.16","-0.49%","905.06K","15:59:59"
"Gilead","GILD","66.58","66.65","65.53","+0.72","+1.09%","5.79M","15:59:59"
"Hasbro","HAS","99.40","101.75","98.06","-0.62","-0.62%","3.17M","15:59:59"
"Henry Schein","HSIC","63.25","63.63","62.44","+0.76","+1.22%","1.06M","15:59:59"
"IDEXX Labs","IDXX","267.93","273.65","266.72","-2.91","-1.07%","372.00K","15:59:59"
"Illumina","ILMN","312.59","315.63","308.54","+3.54","+1.15%","602.87K","15:59:59"
"Incyte","INCY","78.10","79.36","77.92","-0.41","-0.52%","645.32K","15:59:59"
"Intel","INTC","51.72","51.96","51.20","-0.29","-0.56%","15.37M","15:59:59"
"Intuit","INTU","255.97","258.97","252.54","+2.64","+1.04%","1.23M","15:59:59"
"Intuitive Surgical","ISRG","539.85","544.44","535.18","+4.10","+0.77%","576.32K","15:59:59"
"JB Hunt","JBHT","116.85","117.33","115.09","-0.49","-0.42%","816.32K","15:59:59"
"Jd.Com Inc Adr","JD","30.76","30.90","30.25","+0.49","+1.62%","5.59M","15:59:59"
"KLA-Tencor","KLAC","158.72","162.22","158.27","-4.10","-2.52%","1.11M","15:59:59"
"Kraft Heinz","KHC","28.61","28.61","28.07","+0.11","+0.39%","6.87M","15:59:59"
"Lam Research","LRCX","233.18","235.48","231.15","-1.73","-0.74%","1.86M","15:59:59"
"Liberty Global","LBTYA","24.27","24.33","23.70","+0.34","+1.42%","1.24M","15:59:59"
"Liberty Global C","LBTYK","23.27","23.28","22.63","+0.33","+1.44%","2.68M","15:59:59"
"Lululemon Athletica","LULU","205.46","206.42","203.50","+1.06","+0.52%","1.07M","15:59:59"
"Marriott Int","MAR","123.49","123.67","121.02","+1.44","+1.18%","1.45M","15:59:59"
"Maxim","MXIM","56.50","57.70","56.05","-2.11","-3.60%","2.77M","15:59:59"
"MercadoLibre","MELI","541.41","548.33","533.96","+4.52","+0.84%","234.20K","15:59:59"
"Microchip","MCHP","92.99","94.34","91.71","-3.38","-3.51%","3.18M","15:59:59"
"Micron","MU","44.66","44.82","43.95","0.00","0.00%","13.93M","15:59:59"
"Microsoft","MSFT","137.24","137.45","135.61","+0.87","+0.64%","28.56M","15:59:59"
"Mondelez","MDLZ","52.65","52.95","52.50","-0.06","-0.11%","6.33M","15:59:59"
"Monster Beverage","MNST","56.20","56.50","55.85","+0.26","+0.46%","1.47M","15:59:59"
"Mylan","MYL","18.53","18.69","18.01","+0.21","+1.17%","4.89M","15:59:59"
"NetApp","NTAP","56.01","56.12","55.12","+0.83","+1.50%","1.67M","15:59:59"
"NetEase","NTES","270.85","274.86","268.98","-3.41","-1.24%","884.25K","15:59:59"
"Netflix","NFLX","271.27","273.92","266.63","+4.58","+1.72%","7.12M","15:59:59"
"NVIDIA","NVDA","195.09","195.66","191.03","-0.52","-0.27%","6.95M","15:59:59"
"NXP","NXPI","103.21","105.49","101.89","-4.57","-4.24%","5.69M","15:59:59"
"O’Reilly Automotive","ORLY","400.53","402.05","397.14","+0.13","+0.03%","636.84K","15:59:59"
"PACCAR","PCAR","75.11","76.00","74.30","-1.26","-1.65%","2.86M","15:59:59"
"Paychex","PAYX","84.07","84.09","83.07","+0.80","+0.96%","1.49M","15:59:59"
"PayPal Holdings Inc","PYPL","96.64","97.60","94.77","-0.72","-0.74%","15.38M","15:59:59"
"PepsiCo","PEP","137.45","137.50","136.61","+0.79","+0.58%","2.30M","15:59:59"
"Qualcomm","QCOM","77.24","78.13","76.87","-1.23","-1.57%","5.77M","15:59:59"
"Regeneron Pharma","REGN","305.02","307.07","299.47","+3.71","+1.23%","535.99K","15:59:59"
"Ross Stores","ROST","109.89","112.22","109.67","-2.01","-1.80%","1.46M","15:59:59"
"Sirius XM","SIRI","6.450","6.470","6.400","+0.050","+0.78%","12.61M","15:59:59"
"Skyworks","SWKS","89.29","89.66","87.31","+0.33","+0.37%","1.35M","15:59:59"
"Starbucks","SBUX","82.74","84.41","82.13","-0.72","-0.86%","6.73M","15:59:59"
"Symantec","SYMC","23.01","23.14","22.73","-0.14","-0.60%","2.93M","15:59:59"
"Synopsys","SNPS","133.96","134.79","131.62","+1.84","+1.39%","636.23K","15:59:59"
"T-Mobile US","TMUS","81.36","81.75","81.07","-0.31","-0.38%","1.16M","15:59:59"
"Take-Two","TTWO","122.68","123.91","121.46","+0.69","+0.57%","830.43K","15:59:59"
"Tesla","TSLA","254.68","256.14","251.35","-0.90","-0.35%","5.20M","15:59:59"
"Texas Instruments","TXN","118.95","121.62","115.87","-9.62","-7.48%","18.43M","15:59:59"
"Ulta Beauty","ULTA","237.87","238.24","231.08","+0.96","+0.41%","951.61K","15:59:59"
"United Airlines Holdings","UAL","89.90","90.17","88.95","+0.19","+0.21%","1.64M","15:59:59"
"VeriSign","VRSN","182.76","183.36","181.14","+1.15","+0.63%","347.73K","15:59:59"
"Verisk","VRSK","148.63","151.94","147.71","-2.39","-1.58%","1.54M","15:59:59"
"Vertex","VRTX","190.51","192.54","186.41","-0.55","-0.29%","1.54M","15:59:59"
"Walgreens Boots","WBA","54.56","54.69","53.55","-0.76","-1.37%","4.55M","15:59:59"
"Western Digital","WDC","57.65","58.13","56.88","-1.21","-2.06%","3.32M","15:59:59"
"Willis Towers Watson","WLTW","184.77","189.37","184.44","-4.01","-2.12%","542.78K","15:59:59"
"Workday","WDAY","152.29","157.17","151.97","-0.73","-0.48%","2.70M","15:59:59"
"Wynn Resorts","WYNN","115.86","116.95","114.00","+0.16","+0.14%","878.33K","15:59:59"
"Xcel Energy","XEL","64.44","64.59","64.11","+0.23","+0.36%","3.30M","15:59:59"
"Xilinx","XLNX","93.83","95.39","93.31","-2.15","-2.24%","5.39M","15:59:59"
